标题,来源,时间,问题,回答
请问老师：中国协和医科大学,xu*** (浙江),2006-05-14 15:59,请问老师:1、中国协和医科大学的临床医学本硕博8年连读，需上什么学校什么样的分数线？2、7年本硕连读需上什么学校什么样的分数线？3、其它的本科需上什么学校什么样的分数线？,[我校只有两个专业：临床医学（八年制）和护理学（本科四年制，专科三年制）八年制的临床医学专业在浙江招生10人，纳入清华大学招生，至少要过清华大学的提档线。没有七年制或者五年制临床。护理学本科（四年制）在浙江招生5人，由协和医大招生，为一类本科。你说的“需上什么样的学校”，我不明白是什么意思。分数请参考我校往年的录取分数。www.pumc.edu.cn
急问,sh*** (安徽),2006-05-14 15:39,安徽今年的录取分数估计在多少,我校临床医学专业在安徽招生，纳入清华大学。请参照我校往年分数，和清华大学的提档线。
咨询临床专业,ha***gkong (山东),2006-05-14 15:30,临床专业在山东招多少？毕业后的去向：考研多少比例？就业多少比例？出国的有多少？谢了！！,临床医学在山东招3人，纳入清华大学招生。因为八年制毕业后已经是博士了，所以不存在考研。就业率接近100%，05年出国4人，04年出国8人，03年出国13人。
就业率,ws*** (贵州),2006-05-14 14:34,贵校的就业率如何？,临床医学：03年98.6%，04年98.5%，05年100%。护理学：03年97.7%，04年98.8%，05年98.8%。
请问协和每年在天津照收多少学生,ch***gchen (天津),2006-05-14 13:41,请问协和每年在天津照收多少学生,06年只有临床医学专业在天津招5人，纳入清华大学招生。
在宁夏的招生情况,xi***07 (宁夏),2006-05-14 12:54,老师您好，我是宁夏的一名考生，请问中国协和医科大的临床医学专业06年在宁夏的招生情况是怎样的?谢谢,没有招生计划。
贵校在天津是否招生,12*** (天津),2006-05-14 12:27,今年贵校在天津是否招生,八年制的临床医学专业在天津招生5人，纳入清华大学招生，按照清华大学的录取原则。
内蒙古,20*** (内蒙古),2006-05-14 11:42,请问贵校往年在内蒙古的录取分数线是多少?,没有招生计划
咨询,xi***ang (山东),2006-05-14 11:35,贵校在山东是否有计划?05年分数是多少?谢谢,临床医学专业（八年制）在山东招生3人，纳入清华大学招生，至少要过清华大学的提档线。护理学本科（四年制）在山东招生10人，由协和医大招生，为一类本科。前几年都没有在山东招生，所以没有分数可以提供参考。
laoshininhao,sh*** (天津),2006-06-11 12:31,今年估分580分，有希望报考贵校吗？有哪些专业适合我的分数？谢谢。,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在天津有招生计划5名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。05年临床医学(八年制)专业在天津的最低分为631分，可登陆我校网站：www.pumc.edu.cn查看历年分数。
招生,ch*** (甘肃),2006-06-11 12:06,我有意报考贵校，但是在甘肃贵校不招，请问想要就读贵校，还有什么办法,非常抱歉，没有其他办法，我校在甘肃没有招生计划。
老师好,ba***1 (天津),2006-06-11 11:16,天津考生520分(一本线480-490)考贵校可能性多大?,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在天津有招生计划5名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在天津没有招生计划。05年临床医学(八年制)专业在天津的最低分为631分，可登陆我校网站：www.pumc.edu.cn查看历年分数。
620能上贵校吗?河南理科,gu***550000 (河南),2006-06-11 11:15,620能上贵校吗?河南理科.估计重点线是585,我校在河南没有招生计划
和清华的合作计划,si***ao (山东),2006-06-11 10:56,请问老师贵校和清华的合作培养计划是怎么一个情况，在山东有计划吗,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在山东有招生计划3名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在山东招生10名，不纳入清华招生，由协和医大单独完成招生录取工作。合作办学指的是学生在临床医学的八年时间里，前两年半的预科阶段在清华大学学习，后五年半的基础医学和临床医学阶段回到协和校本部学习。
招生问题,si***ao (山东),2006-06-11 10:55,老师，上网查得贵校在山东只招收护理学，贵校的8年制临床医学在山东没有招生计划，是这样的吗？,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在山东有招生计划3名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在山东招生10名，不纳入清华招生，由协和医大单独完成招生录取工作。八年制临床医学专业是纳入清华招生的，所以你应该看清华大学的招生计划，里面有八年制临床医学专业。
老师好,yu***an (山东),2006-06-11 10:15,请问老师临床医学是不是以后到学校学习几年后在具体细分方向???麻醉学的主要课程能不能给介绍一下???,临床医学八年里面是不分科的，前两年半学习预科课程，后一年半学习基础医学，最后四年临床的见习，实习，科研训练课。工作后才具体定科室。可以从事内科、外科、妇产科、麻醉科、辅助检查等各个科室。我校的麻醉学内容是含在外科学里面的。
咨询,ma*** (宁夏),2006-06-11 09:27,今年贵校会不会在宁夏招生??招生分数会高出重点线多少分??,我校在宁夏没有招生计划
tjksh,yc*** (天津),2006-06-10 14:57,估分625能否报考该校本硕连读,临床医学（八年制）是本硕博连读，去年在天津的最低分631。可登陆我校网站：www.pumc.edu.cn查看历年分数，再结合清华的提档线考虑。
贵校有哪些重点学科?(湖北),52***1 (湖北),2006-06-10 14:52,这些重点学科的历年在湖北的分数是怎么样的啊?,[ææ¡æ¬ç§ä¸ä¸æï¼ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸åæ¤çå­¦ä¸ä¸ã06å¹´ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸å¨æ¹åææçè®¡å3åãææ¡çä¸´åºå»å­¦(å«å¹´å¶)æçè®¡åçº³å¥æ¸åå¤§å­¦æ»æçè®¡åï¼ç±ä¸¤æ¡å±åå®ææçå½åå·¥ä½ãå¡å¿æ¿æ¥èååâä¸´åºå»å­¦(å«å¹´å¶)âä¸ä¸çèçï¼å¨å¡«æ¥å¿æ¿æ¶åºæ¥æ¸åå¤§å­¦ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸ï¼å¹¶å¯åæ¶æ¥æ¸åå¤§å­¦å¶ä»çå·¥ç±»ä¸ä¸ãæ¤çå­¦ä¸ä¸å¨æ¹åæ²¡ææçè®¡åã
报考,zh*** (宁夏),2006-06-10 14:30,您好我是今年宁夏的考生请问今年你们学校在宁夏有专科招生吗？都有什么专业分数在本科线下多少分报考比较保险,我校在宁夏没有招生计划
报考,zh*** (宁夏),2006-06-10 14:30,您好我是今年宁夏的考生请问今年你们学校在宁夏有专科招生吗？都有什么专业分数在本科线下多少分报考比较保险,我校在宁夏没有招生计划
咨询,ww*** (天津),2006-06-10 14:22,你好！我估480分（理科）想报考该校，按照今年的情况是否有希望？谢谢！,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在天津有招生计划5名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在天津没有招生计划。05年临床医学(八年制)专业在天津的最低分为631分，可登陆我校网站：www.pumc.edu.cn查看历年分数。
浙江理科考生录取问题,ab*** (浙江),2006-06-10 12:26,浙江理科考生605分有被录取的可能性吗？,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在浙江有招生计划10名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学（四年制）专业在浙江招生5名，不纳入清华招生，由协和医大单独完成招生录取工作。05年临床医学(八年制)专业在浙江的最低分为665分，护理学（四年制）专业最低分601分。可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
录取,88*** (陕西),2006-06-10 12:14,我是陕西一理科考生，我考600分报考贵学校临床医学，有录取的把握吗？,我校在陕西没有招生计划
请问贵校今年在福建如何招生？谢谢,as*** (福建),2006-06-12 11:21,如题,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在福建有招生计划3名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。05年临床医学(八年制)专业在福建的最低分为670分，可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合清华大学提档线来考虑。
咨询,wg***1 (湖北),2006-06-12 11:17,请问贵校今年在湖北有无招生计划,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在湖北有招生计划3名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。
投档,re*** (浙江),2006-06-12 10:44,如果高考成绩达到贵校在当地的录取分数线，并且专业服从调剂，是否可确保录取呢，谢谢老师,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在浙江有招生计划10名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学（四年制）专业在浙江招生5名，不纳入清华招生，由协和医大单独完成招生录取工作。如果你要报考的是临床医学专业，请填报清华大学，按照清华大学的录取原则。如果你要报考的是护理学专业，由于只有这个专业由我校招生，所以不存在调剂问题。只要你过了该专业在浙江的提档线，身体等条件符合，就可以被录取。
广西,tt*** (广西),2006-06-12 09:26,贵校不招广西考生，为什么？是否有地域歧视？,[不是地区歧视，因为我校是小规模的精英教育，专业少，就两个专业，录取人数少，临床医学专业全国只招收90人，护理学本科全国只招收60人，并且分数较高。在这种情况下，我校只能在保证生源的一些省份有招生计划。我校已经在进行招生计划的改革，逐步增加一些原来没有的招生省份，但是不可能一下子在全国各个省份都有计划，因为我校招生总人数太少，如果盲目增加招生省份，会有很多过去没招过生的省份的考生不了解我们学校，出现没人报或者报的人分数都不够的现象。
浙江考生考610－630有无希望报考贵校,ji***918 (浙江),2006-06-12 09:26,老师您好，我是一名浙江理科考生，能在贵校深造一直是我的梦想！我个人估计今年浙江一本线在560－570，我的高考估计在610－630，不知道报考贵校的可能性有多大？谢谢！,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在浙江有招生计划10名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学（四年制）专业在浙江招生5名，不纳入清华招生，由协和医大单独完成招生录取工作。05年临床医学(八年制)专业在浙江的最低分为665分，护理学（四年制）专业最低分601分。可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
录取问题,ya***314 (河北),2006-06-12 09:11,您好，我是河北的考生，我想咨询的是想报考贵校，分数大概得达到多少呢？谢谢,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在河北有招生计划5名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。05年临床医学(八年制)专业在河北的最低分为658分，可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
咨询,sh***zi (山东),2006-06-12 09:03,老师，我是女生，胆小，怕解剖、怕血淋淋的手术场面，但喜欢生物，也愿为病人减轻、解除病痛，可否报考医学专业，请您指点,[学医是必须上解剖课，但尸体是处理过的，并不是血淋淋的。而外科见习实习的过程肯定要上手术台，还会做一些操作。至于你能不能报考医学专业，主要还是取决于你的兴趣和你害怕的程度。比如你说你喜欢生物，也愿意为病人减轻痛苦，但是你是否看过医学专业书籍，是否对将来要学习的这些专业书籍感兴趣，是否对医生或者护士从事的具体工作有所了解？还有你说怕血，是像怕恐怖片似的有些害怕，还是到了晕血的程度。所以你需要自己有所了解，才能做出决定。
咨询,sk*** (北京),2006-06-11 15:56,2005年浙江录取分数线多少？今年预估最低分数线是多少，哪个专业较热门,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在浙江有招生计划10名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学（四年制）专业在浙江招生5名，不纳入清华招生，由协和医大单独完成招生录取工作。05年临床医学(八年制)专业在浙江的最低分为665分，护理学（四年制）专业最低分601分。可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
关于预科,hn*** (北京),2006-06-11 15:45,请问贵校有预科班吗，汉族能报吗？比录取分降多少分？和正规生除交费多外有什么区别？,没有预科班。
咨询,we*** (陕西),2006-06-11 15:38,老师你好，请问护理系毕业生的去向,毕业生适宜从事临床护理、护理教学及护理管理。其就业方向为各大医院、各大医学院校的护理教学单位、医疗保健机构等。我校护理学专业学生的就业率接近100%。
咨询,we*** (陕西),2006-06-11 15:35,老师你好，请问600-610的分数可以上贵校的什么系,你是陕西的考生吗？我校在陕西没有招生计划。
护理可以考医生专业的研吗,yv***309 (上海),2006-06-11 15:19,谢谢,可以，但是报考的时候要看导师对本科所学的专业有没有限制。
你好！～,cq*** (重庆),2006-06-11 14:30,老师你好！我是重庆考生，将填报贵校！我真的想得到贵校06年的招生资料一份，作为纪念！我也知道网上有很多资料，但是书面的资料更有纪念意义。请问能够满足我这个小小的要求吗？邮寄地址：重庆渝中区临华路25号13－7袁宏仁收邮编：400013谢谢！,可以，我会尽快给你寄招生简章的。
老师您好,jj*** (北京),2006-06-11 14:18,请问贵校在北京今年计划招生多少人？护理学出来后主要是什么工作？最好具体一些。谢谢,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在北京有招生计划20名（理科）。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业不纳入清华招生，由协和医大单独完成招生录取工作。其中本科（四年制）在北京招生40名理科生，专科（三年制）在北京招收60个理科生，20个文科生。护理学毕业生适宜从事临床护理、护理教学、护理研究及护理管理。具体的说这几年的毕业生有的在各大医院做护士，有的在学校做老师，有的从事行政管理工作，还有的出国。
浙江考生,re*** (浙江),2006-06-11 13:53,请问老师浙江理科645左右有希望上贵校吗？贵校在浙江招生办的联系方式是什么，谢谢,05年我校的临床医学八年制（纳入清华大学招生）在浙江的最低分665，护理学（由我校招生）在浙江的最低分601，请登陆网站www.pumc.edu.cn查看历年分数。我校与浙江省招生办的联系电话不对外公布，如果你要咨询可以打咨询电话：010-65295964。
